# Selected: run 3 of 3 (max FOM = 822.13 MLUPS)
# Criterion: max FOM across 3 runs (proxy for min loop_total avg)
┌─────────────────────────────────────┐
│ LBM KARMAN VORTEX STREET SIMULATION │
└─────────────────────────────────────┘
 CONFIG PARAMETERS
 ┬────────────────────────────────────
 ├ITERATIONS:          20000
Step:  18636/ 20000
Step:  18637/ 20000
Step:  18638/ 20000
Step:  18639/ 20000
Step:  18640/ 20000
Step:  18641/ 20000
Step:  18642/ 20000
Step:  18643/ 20000
Step:  18644/ 20000
Step:  18645/ 20000
Step:  18646/ 20000
Step:  18647/ 20000
Step:  18648/ 20000
Step:  18649/ 20000
Step:  18650/ 20000
Step:  18651/ 20000
Step:  18652/ 20000
Step:  18653/ 20000
Step:  18654/ 20000
Step:  18655/ 20000
Step:  18656/ 20000
Step:  18657/ 20000
Step:  18658/ 20000
Step:  18659/ 20000
Step:  18660/ 20000
Step:  18661/ 20000
Step:  18662/ 20000
Step:  18663/ 20000
Step:  18664/ 20000
Step:  18665/ 20000
Step:  18666/ 20000
Step:  18667/ 20000
Step:  18668/ 20000
Step:  18669/ 20000
Step:  18670/ 20000
Step:  18671/ 20000
Step:  18672/ 20000
Step:  18673/ 20000
Step:  18674/ 20000
Step:  18675/ 20000
Step:  18676/ 20000
Step:  18677/ 20000
Step:  18678/ 20000
Step:  18679/ 20000
Step:  18680/ 20000
Step:  18681/ 20000
Step:  18682/ 20000
Step:  18683/ 20000
Step:  18684/ 20000
Step:  18685/ 20000
Step:  18686/ 20000
Step:  18687/ 20000
Step:  18688/ 20000
Step:  18689/ 20000
Step:  18690/ 20000
Step:  18691/ 20000
Step:  18692/ 20000
Step:  18693/ 20000
Step:  18694/ 20000
Step:  18695/ 20000
Step:  18696/ 20000
Step:  18697/ 20000
Step:  18698/ 20000
Step:  18699/ 20000
Step:  18700/ 20000
Step:  18701/ 20000
Step:  18702/ 20000
Step:  18703/ 20000
Step:  18704/ 20000
Step:  18705/ 20000
Step:  18706/ 20000
Step:  18707/ 20000
Step:  18708/ 20000
Step:  18709/ 20000
Step:  18710/ 20000
Step:  18711/ 20000
Step:  18712/ 20000
Step:  18713/ 20000
Step:  18714/ 20000
Step:  18715/ 20000
Step:  18716/ 20000
Step:  18717/ 20000
Step:  18718/ 20000
Step:  18719/ 20000
Step:  18720/ 20000
Step:  18721/ 20000
Step:  18722/ 20000
Step:  18723/ 20000
Step:  18724/ 20000
Step:  18725/ 20000
Step:  18726/ 20000
Step:  18727/ 20000
Step:  18728/ 20000
Step:  18729/ 20000
Step:  18730/ 20000
Step:  18731/ 20000
Step:  18732/ 20000
Step:  18733/ 20000
Step:  18734/ 20000
Step:  18735/ 20000
Step:  18736/ 20000
Step:  18737/ 20000
Step:  18738/ 20000
Step:  18739/ 20000
Step:  18740/ 20000
Step:  18741/ 20000
Step:  18742/ 20000
Step:  18743/ 20000
Step:  18744/ 20000
Step:  18745/ 20000
Step:  18746/ 20000
Step:  18747/ 20000
Step:  18748/ 20000
Step:  18749/ 20000
Step:  18750/ 20000
Step:  18751/ 20000
Step:  18752/ 20000
Step:  18753/ 20000
Step:  18754/ 20000
Step:  18755/ 20000
Step:  18756/ 20000
Step:  18757/ 20000
Step:  18758/ 20000
Step:  18759/ 20000
Step:  18760/ 20000
Step:  18761/ 20000
Step:  18762/ 20000
Step:  18763/ 20000
Step:  18764/ 20000
Step:  18765/ 20000
Step:  18766/ 20000
Step:  18767/ 20000
Step:  18768/ 20000
Step:  18769/ 20000
Step:  18770/ 20000
Step:  18771/ 20000
Step:  18772/ 20000
Step:  18773/ 20000
Step:  18774/ 20000
Step:  18775/ 20000
Step:  18776/ 20000
Step:  18777/ 20000
Step:  18778/ 20000
Step:  18779/ 20000
Step:  18780/ 20000
Step:  18781/ 20000
Step:  18782/ 20000
Step:  18783/ 20000
Step:  18784/ 20000
Step:  18785/ 20000
Step:  18786/ 20000
Step:  18787/ 20000
Step:  18788/ 20000
Step:  18789/ 20000
Step:  18790/ 20000
Step:  18791/ 20000
Step:  18792/ 20000
Step:  18793/ 20000
Step:  18794/ 20000
Step:  18795/ 20000
Step:  18796/ 20000
Step:  18797/ 20000
Step:  18798/ 20000
Step:  18799/ 20000
Step:  18800/ 20000
Step:  18801/ 20000
Step:  18802/ 20000
Step:  18803/ 20000
Step:  18804/ 20000
Step:  18805/ 20000
Step:  18806/ 20000
Step:  18807/ 20000
Step:  18808/ 20000
Step:  18809/ 20000
Step:  18810/ 20000
Step:  18811/ 20000
Step:  18812/ 20000
Step:  18813/ 20000
Step:  18814/ 20000
Step:  18815/ 20000
Step:  18816/ 20000
Step:  18817/ 20000
Step:  18818/ 20000
Step:  18819/ 20000
Step:  18820/ 20000
Step:  18821/ 20000
Step:  18822/ 20000
Step:  18823/ 20000
Step:  18824/ 20000
Step:  18825/ 20000
Step:  18826/ 20000
Step:  18827/ 20000
Step:  18828/ 20000
Step:  18829/ 20000
Step:  18830/ 20000
Step:  18831/ 20000
Step:  18832/ 20000
Step:  18833/ 20000
Step:  18834/ 20000
Step:  18835/ 20000
Step:  18836/ 20000
Step:  18837/ 20000
Step:  18838/ 20000
Step:  18839/ 20000
Step:  18840/ 20000
Step:  18841/ 20000
Step:  18842/ 20000
Step:  18843/ 20000
Step:  18844/ 20000
Step:  18845/ 20000
Step:  18846/ 20000
Step:  18847/ 20000
Step:  18848/ 20000
Step:  18849/ 20000
Step:  18850/ 20000
Step:  18851/ 20000
Step:  18852/ 20000
Step:  18853/ 20000
Step:  18854/ 20000
Step:  18855/ 20000
Step:  18856/ 20000
Step:  18857/ 20000
Step:  18858/ 20000
Step:  18859/ 20000
Step:  18860/ 20000
Step:  18861/ 20000
Step:  18862/ 20000
Step:  18863/ 20000
Step:  18864/ 20000
Step:  18865/ 20000
Step:  18866/ 20000
Step:  18867/ 20000
Step:  18868/ 20000
Step:  18869/ 20000
Step:  18870/ 20000
Step:  18871/ 20000
Step:  18872/ 20000
Step:  18873/ 20000
Step:  18874/ 20000
Step:  18875/ 20000
Step:  18876/ 20000
Step:  18877/ 20000
Step:  18878/ 20000
Step:  18879/ 20000
Step:  18880/ 20000
Step:  18881/ 20000
Step:  18882/ 20000
Step:  18883/ 20000
Step:  18884/ 20000
Step:  18885/ 20000
Step:  18886/ 20000
Step:  18887/ 20000
Step:  18888/ 20000
Step:  18889/ 20000
Step:  18890/ 20000
Step:  18891/ 20000
Step:  18892/ 20000
Step:  18893/ 20000
Step:  18894/ 20000
Step:  18895/ 20000
Step:  18896/ 20000
Step:  18897/ 20000
Step:  18898/ 20000
Step:  18899/ 20000
Step:  18900/ 20000
Step:  18901/ 20000
Step:  18902/ 20000
Step:  18903/ 20000
Step:  18904/ 20000
Step:  18905/ 20000
Step:  18906/ 20000
Step:  18907/ 20000
Step:  18908/ 20000
Step:  18909/ 20000
Step:  18910/ 20000
Step:  18911/ 20000
Step:  18912/ 20000
Step:  18913/ 20000
Step:  18914/ 20000
Step:  18915/ 20000
Step:  18916/ 20000
Step:  18917/ 20000
Step:  18918/ 20000
Step:  18919/ 20000
Step:  18920/ 20000
Step:  18921/ 20000
Step:  18922/ 20000
Step:  18923/ 20000
Step:  18924/ 20000
Step:  18925/ 20000
Step:  18926/ 20000
Step:  18927/ 20000
Step:  18928/ 20000
Step:  18929/ 20000
Step:  18930/ 20000
Step:  18931/ 20000
Step:  18932/ 20000
Step:  18933/ 20000
Step:  18934/ 20000
Step:  18935/ 20000
Step:  18936/ 20000
Step:  18937/ 20000
Step:  18938/ 20000
Step:  18939/ 20000
Step:  18940/ 20000
Step:  18941/ 20000
Step:  18942/ 20000
Step:  18943/ 20000
Step:  18944/ 20000
Step:  18945/ 20000
Step:  18946/ 20000
Step:  18947/ 20000
Step:  18948/ 20000
Step:  18949/ 20000
Step:  18950/ 20000
Step:  18951/ 20000
Step:  18952/ 20000
Step:  18953/ 20000
Step:  18954/ 20000
Step:  18955/ 20000
Step:  18956/ 20000
Step:  18957/ 20000
Step:  18958/ 20000
Step:  18959/ 20000
Step:  18960/ 20000
Step:  18961/ 20000
Step:  18962/ 20000
Step:  18963/ 20000
Step:  18964/ 20000
Step:  18965/ 20000
Step:  18966/ 20000
Step:  18967/ 20000
Step:  18968/ 20000
Step:  18969/ 20000
Step:  18970/ 20000
Step:  18971/ 20000
Step:  18972/ 20000
Step:  18973/ 20000
Step:  18974/ 20000
Step:  18975/ 20000
Step:  18976/ 20000
Step:  18977/ 20000
Step:  18978/ 20000
Step:  18979/ 20000
Step:  18980/ 20000
Step:  18981/ 20000
Step:  18982/ 20000
Step:  18983/ 20000
Step:  18984/ 20000
Step:  18985/ 20000
Step:  18986/ 20000
Step:  18987/ 20000
Step:  18988/ 20000
Step:  18989/ 20000
Step:  18990/ 20000
Step:  18991/ 20000
Step:  18992/ 20000
Step:  18993/ 20000
Step:  18994/ 20000
Step:  18995/ 20000
Step:  18996/ 20000
Step:  18997/ 20000
Step:  18998/ 20000
Step:  18999/ 20000
Step:  19000/ 20000
Step:  19001/ 20000
Step:  19002/ 20000
Step:  19003/ 20000
Step:  19004/ 20000
Step:  19005/ 20000
Step:  19006/ 20000
Step:  19007/ 20000
Step:  19008/ 20000
Step:  19009/ 20000
Step:  19010/ 20000
Step:  19011/ 20000
Step:  19012/ 20000
Step:  19013/ 20000
Step:  19014/ 20000
Step:  19015/ 20000
Step:  19016/ 20000
Step:  19017/ 20000
Step:  19018/ 20000
Step:  19019/ 20000
Step:  19020/ 20000
Step:  19021/ 20000
Step:  19022/ 20000
Step:  19023/ 20000
Step:  19024/ 20000
Step:  19025/ 20000
Step:  19026/ 20000
Step:  19027/ 20000
Step:  19028/ 20000
Step:  19029/ 20000
Step:  19030/ 20000
Step:  19031/ 20000
Step:  19032/ 20000
Step:  19033/ 20000
Step:  19034/ 20000
Step:  19035/ 20000
Step:  19036/ 20000
Step:  19037/ 20000
Step:  19038/ 20000
Step:  19039/ 20000
Step:  19040/ 20000
Step:  19041/ 20000
Step:  19042/ 20000
Step:  19043/ 20000
Step:  19044/ 20000
Step:  19045/ 20000
Step:  19046/ 20000
Step:  19047/ 20000
Step:  19048/ 20000
Step:  19049/ 20000
Step:  19050/ 20000
Step:  19051/ 20000
Step:  19052/ 20000
Step:  19053/ 20000
Step:  19054/ 20000
Step:  19055/ 20000
Step:  19056/ 20000
Step:  19057/ 20000
Step:  19058/ 20000
Step:  19059/ 20000
Step:  19060/ 20000
Step:  19061/ 20000
Step:  19062/ 20000
Step:  19063/ 20000
Step:  19064/ 20000
Step:  19065/ 20000
Step:  19066/ 20000
Step:  19067/ 20000
Step:  19068/ 20000
Step:  19069/ 20000
Step:  19070/ 20000
Step:  19071/ 20000
Step:  19072/ 20000
Step:  19073/ 20000
Step:  19074/ 20000
Step:  19075/ 20000
Step:  19076/ 20000
Step:  19077/ 20000
Step:  19078/ 20000
Step:  19079/ 20000
Step:  19080/ 20000
Step:  19081/ 20000
Step:  19082/ 20000
Step:  19083/ 20000
Step:  19084/ 20000
Step:  19085/ 20000
Step:  19086/ 20000
Step:  19087/ 20000
Step:  19088/ 20000
Step:  19089/ 20000
Step:  19090/ 20000
Step:  19091/ 20000
Step:  19092/ 20000
Step:  19093/ 20000
Step:  19094/ 20000
Step:  19095/ 20000
Step:  19096/ 20000
Step:  19097/ 20000
Step:  19098/ 20000
Step:  19099/ 20000
Step:  19100/ 20000
Step:  19101/ 20000
Step:  19102/ 20000
Step:  19103/ 20000
Step:  19104/ 20000
Step:  19105/ 20000
Step:  19106/ 20000
Step:  19107/ 20000
Step:  19108/ 20000
Step:  19109/ 20000
Step:  19110/ 20000
Step:  19111/ 20000
Step:  19112/ 20000
Step:  19113/ 20000
Step:  19114/ 20000
Step:  19115/ 20000
Step:  19116/ 20000
Step:  19117/ 20000
Step:  19118/ 20000
Step:  19119/ 20000
Step:  19120/ 20000
Step:  19121/ 20000
Step:  19122/ 20000
Step:  19123/ 20000
Step:  19124/ 20000
Step:  19125/ 20000
Step:  19126/ 20000
Step:  19127/ 20000
Step:  19128/ 20000
Step:  19129/ 20000
Step:  19130/ 20000
Step:  19131/ 20000
Step:  19132/ 20000
Step:  19133/ 20000
Step:  19134/ 20000
Step:  19135/ 20000
Step:  19136/ 20000
Step:  19137/ 20000
Step:  19138/ 20000
Step:  19139/ 20000
Step:  19140/ 20000
Step:  19141/ 20000
Step:  19142/ 20000
Step:  19143/ 20000
Step:  19144/ 20000
Step:  19145/ 20000
Step:  19146/ 20000
Step:  19147/ 20000
Step:  19148/ 20000
Step:  19149/ 20000
Step:  19150/ 20000
Step:  19151/ 20000
Step:  19152/ 20000
Step:  19153/ 20000
Step:  19154/ 20000
Step:  19155/ 20000
Step:  19156/ 20000
Step:  19157/ 20000
Step:  19158/ 20000
Step:  19159/ 20000
Step:  19160/ 20000
Step:  19161/ 20000
Step:  19162/ 20000
Step:  19163/ 20000
Step:  19164/ 20000
Step:  19165/ 20000
Step:  19166/ 20000
Step:  19167/ 20000
Step:  19168/ 20000
Step:  19169/ 20000
Step:  19170/ 20000
Step:  19171/ 20000
Step:  19172/ 20000
Step:  19173/ 20000
Step:  19174/ 20000
Step:  19175/ 20000
Step:  19176/ 20000
Step:  19177/ 20000
Step:  19178/ 20000
Step:  19179/ 20000
Step:  19180/ 20000
Step:  19181/ 20000
Step:  19182/ 20000
Step:  19183/ 20000
Step:  19184/ 20000
Step:  19185/ 20000
Step:  19186/ 20000
Step:  19187/ 20000
Step:  19188/ 20000
Step:  19189/ 20000
Step:  19190/ 20000
Step:  19191/ 20000
Step:  19192/ 20000
Step:  19193/ 20000
Step:  19194/ 20000
Step:  19195/ 20000
Step:  19196/ 20000
Step:  19197/ 20000
Step:  19198/ 20000
Step:  19199/ 20000
Step:  19200/ 20000
Step:  19201/ 20000
Step:  19202/ 20000
Step:  19203/ 20000
Step:  19204/ 20000
Step:  19205/ 20000
Step:  19206/ 20000
Step:  19207/ 20000
Step:  19208/ 20000
Step:  19209/ 20000
Step:  19210/ 20000
Step:  19211/ 20000
Step:  19212/ 20000
Step:  19213/ 20000
Step:  19214/ 20000
Step:  19215/ 20000
Step:  19216/ 20000
Step:  19217/ 20000
Step:  19218/ 20000
Step:  19219/ 20000
Step:  19220/ 20000
Step:  19221/ 20000
Step:  19222/ 20000
Step:  19223/ 20000
Step:  19224/ 20000
Step:  19225/ 20000
Step:  19226/ 20000
Step:  19227/ 20000
Step:  19228/ 20000
Step:  19229/ 20000
Step:  19230/ 20000
Step:  19231/ 20000
Step:  19232/ 20000
Step:  19233/ 20000
Step:  19234/ 20000
Step:  19235/ 20000
Step:  19236/ 20000
Step:  19237/ 20000
Step:  19238/ 20000
Step:  19239/ 20000
Step:  19240/ 20000
Step:  19241/ 20000
Step:  19242/ 20000
Step:  19243/ 20000
Step:  19244/ 20000
Step:  19245/ 20000
Step:  19246/ 20000
Step:  19247/ 20000
Step:  19248/ 20000
Step:  19249/ 20000
Step:  19250/ 20000
Step:  19251/ 20000
Step:  19252/ 20000
Step:  19253/ 20000
Step:  19254/ 20000
Step:  19255/ 20000
Step:  19256/ 20000
Step:  19257/ 20000
Step:  19258/ 20000
Step:  19259/ 20000
Step:  19260/ 20000
Step:  19261/ 20000
Step:  19262/ 20000
Step:  19263/ 20000
Step:  19264/ 20000
Step:  19265/ 20000
Step:  19266/ 20000
Step:  19267/ 20000
Step:  19268/ 20000
Step:  19269/ 20000
Step:  19270/ 20000
Step:  19271/ 20000
Step:  19272/ 20000
Step:  19273/ 20000
Step:  19274/ 20000
Step:  19275/ 20000
Step:  19276/ 20000
Step:  19277/ 20000
Step:  19278/ 20000
Step:  19279/ 20000
Step:  19280/ 20000
Step:  19281/ 20000
Step:  19282/ 20000
Step:  19283/ 20000
Step:  19284/ 20000
Step:  19285/ 20000
Step:  19286/ 20000
Step:  19287/ 20000
Step:  19288/ 20000
Step:  19289/ 20000
Step:  19290/ 20000
Step:  19291/ 20000
Step:  19292/ 20000
Step:  19293/ 20000
Step:  19294/ 20000
Step:  19295/ 20000
Step:  19296/ 20000
Step:  19297/ 20000
Step:  19298/ 20000
Step:  19299/ 20000
Step:  19300/ 20000
Step:  19301/ 20000
Step:  19302/ 20000
Step:  19303/ 20000
Step:  19304/ 20000
Step:  19305/ 20000
Step:  19306/ 20000
Step:  19307/ 20000
Step:  19308/ 20000
Step:  19309/ 20000
Step:  19310/ 20000
Step:  19311/ 20000
Step:  19312/ 20000
Step:  19313/ 20000
Step:  19314/ 20000
Step:  19315/ 20000
Step:  19316/ 20000
Step:  19317/ 20000
Step:  19318/ 20000
Step:  19319/ 20000
Step:  19320/ 20000
Step:  19321/ 20000
Step:  19322/ 20000
Step:  19323/ 20000
Step:  19324/ 20000
Step:  19325/ 20000
Step:  19326/ 20000
Step:  19327/ 20000
Step:  19328/ 20000
Step:  19329/ 20000
Step:  19330/ 20000
Step:  19331/ 20000
Step:  19332/ 20000
Step:  19333/ 20000
Step:  19334/ 20000
Step:  19335/ 20000
Step:  19336/ 20000
Step:  19337/ 20000
Step:  19338/ 20000
Step:  19339/ 20000
Step:  19340/ 20000
Step:  19341/ 20000
Step:  19342/ 20000
Step:  19343/ 20000
Step:  19344/ 20000
Step:  19345/ 20000
Step:  19346/ 20000
Step:  19347/ 20000
Step:  19348/ 20000
Step:  19349/ 20000
Step:  19350/ 20000
Step:  19351/ 20000
Step:  19352/ 20000
Step:  19353/ 20000
Step:  19354/ 20000
Step:  19355/ 20000
Step:  19356/ 20000
Step:  19357/ 20000
Step:  19358/ 20000
Step:  19359/ 20000
Step:  19360/ 20000
Step:  19361/ 20000
Step:  19362/ 20000
Step:  19363/ 20000
Step:  19364/ 20000
Step:  19365/ 20000
Step:  19366/ 20000
Step:  19367/ 20000
Step:  19368/ 20000
Step:  19369/ 20000
Step:  19370/ 20000
Step:  19371/ 20000
Step:  19372/ 20000
Step:  19373/ 20000
Step:  19374/ 20000
Step:  19375/ 20000
Step:  19376/ 20000
Step:  19377/ 20000
Step:  19378/ 20000
Step:  19379/ 20000
Step:  19380/ 20000
Step:  19381/ 20000
Step:  19382/ 20000
Step:  19383/ 20000
Step:  19384/ 20000
Step:  19385/ 20000
Step:  19386/ 20000
Step:  19387/ 20000
Step:  19388/ 20000
Step:  19389/ 20000
Step:  19390/ 20000
Step:  19391/ 20000
Step:  19392/ 20000
Step:  19393/ 20000
Step:  19394/ 20000
Step:  19395/ 20000
Step:  19396/ 20000
Step:  19397/ 20000
Step:  19398/ 20000
Step:  19399/ 20000
Step:  19400/ 20000
Step:  19401/ 20000
Step:  19402/ 20000
Step:  19403/ 20000
Step:  19404/ 20000
Step:  19405/ 20000
Step:  19406/ 20000
Step:  19407/ 20000
Step:  19408/ 20000
Step:  19409/ 20000
Step:  19410/ 20000
Step:  19411/ 20000
Step:  19412/ 20000
Step:  19413/ 20000
Step:  19414/ 20000
Step:  19415/ 20000
Step:  19416/ 20000
Step:  19417/ 20000
Step:  19418/ 20000
Step:  19419/ 20000
Step:  19420/ 20000
Step:  19421/ 20000
Step:  19422/ 20000
Step:  19423/ 20000
Step:  19424/ 20000
Step:  19425/ 20000
Step:  19426/ 20000
Step:  19427/ 20000
Step:  19428/ 20000
Step:  19429/ 20000
Step:  19430/ 20000
Step:  19431/ 20000
Step:  19432/ 20000
Step:  19433/ 20000
Step:  19434/ 20000
Step:  19435/ 20000
Step:  19436/ 20000
Step:  19437/ 20000
Step:  19438/ 20000
Step:  19439/ 20000
Step:  19440/ 20000
Step:  19441/ 20000
Step:  19442/ 20000
Step:  19443/ 20000
Step:  19444/ 20000
Step:  19445/ 20000
Step:  19446/ 20000
Step:  19447/ 20000
Step:  19448/ 20000
Step:  19449/ 20000
Step:  19450/ 20000
Step:  19451/ 20000
Step:  19452/ 20000
Step:  19453/ 20000
Step:  19454/ 20000
Step:  19455/ 20000
Step:  19456/ 20000
Step:  19457/ 20000
Step:  19458/ 20000
Step:  19459/ 20000
Step:  19460/ 20000
Step:  19461/ 20000
Step:  19462/ 20000
Step:  19463/ 20000
Step:  19464/ 20000
Step:  19465/ 20000
Step:  19466/ 20000
Step:  19467/ 20000
Step:  19468/ 20000
Step:  19469/ 20000
Step:  19470/ 20000
Step:  19471/ 20000
Step:  19472/ 20000
Step:  19473/ 20000
Step:  19474/ 20000
Step:  19475/ 20000
Step:  19476/ 20000
Step:  19477/ 20000
Step:  19478/ 20000
Step:  19479/ 20000
Step:  19480/ 20000
Step:  19481/ 20000
Step:  19482/ 20000
Step:  19483/ 20000
Step:  19484/ 20000
Step:  19485/ 20000
Step:  19486/ 20000
Step:  19487/ 20000
Step:  19488/ 20000
Step:  19489/ 20000
Step:  19490/ 20000
Step:  19491/ 20000
Step:  19492/ 20000
Step:  19493/ 20000
Step:  19494/ 20000
Step:  19495/ 20000
Step:  19496/ 20000
Step:  19497/ 20000
Step:  19498/ 20000
Step:  19499/ 20000
Step:  19500/ 20000
Step:  19501/ 20000
Step:  19502/ 20000
Step:  19503/ 20000
Step:  19504/ 20000
Step:  19505/ 20000
Step:  19506/ 20000
Step:  19507/ 20000
Step:  19508/ 20000
Step:  19509/ 20000
Step:  19510/ 20000
Step:  19511/ 20000
Step:  19512/ 20000
Step:  19513/ 20000
Step:  19514/ 20000
Step:  19515/ 20000
Step:  19516/ 20000
Step:  19517/ 20000
Step:  19518/ 20000
Step:  19519/ 20000
Step:  19520/ 20000
Step:  19521/ 20000
Step:  19522/ 20000
Step:  19523/ 20000
Step:  19524/ 20000
Step:  19525/ 20000
Step:  19526/ 20000
Step:  19527/ 20000
Step:  19528/ 20000
Step:  19529/ 20000
Step:  19530/ 20000
Step:  19531/ 20000
Step:  19532/ 20000
Step:  19533/ 20000
Step:  19534/ 20000
Step:  19535/ 20000
Step:  19536/ 20000
Step:  19537/ 20000
Step:  19538/ 20000
Step:  19539/ 20000
Step:  19540/ 20000
Step:  19541/ 20000
Step:  19542/ 20000
Step:  19543/ 20000
Step:  19544/ 20000
Step:  19545/ 20000
Step:  19546/ 20000
Step:  19547/ 20000
Step:  19548/ 20000
Step:  19549/ 20000
Step:  19550/ 20000
Step:  19551/ 20000
Step:  19552/ 20000
Step:  19553/ 20000
Step:  19554/ 20000
Step:  19555/ 20000
Step:  19556/ 20000
Step:  19557/ 20000
Step:  19558/ 20000
Step:  19559/ 20000
Step:  19560/ 20000
Step:  19561/ 20000
Step:  19562/ 20000
Step:  19563/ 20000
Step:  19564/ 20000
Step:  19565/ 20000
Step:  19566/ 20000
Step:  19567/ 20000
Step:  19568/ 20000
Step:  19569/ 20000
Step:  19570/ 20000
Step:  19571/ 20000
Step:  19572/ 20000
Step:  19573/ 20000
Step:  19574/ 20000
Step:  19575/ 20000
Step:  19576/ 20000
Step:  19577/ 20000
Step:  19578/ 20000
Step:  19579/ 20000
Step:  19580/ 20000
Step:  19581/ 20000
Step:  19582/ 20000
Step:  19583/ 20000
Step:  19584/ 20000
Step:  19585/ 20000
Step:  19586/ 20000
Step:  19587/ 20000
Step:  19588/ 20000
Step:  19589/ 20000
Step:  19590/ 20000
Step:  19591/ 20000
Step:  19592/ 20000
Step:  19593/ 20000
Step:  19594/ 20000
Step:  19595/ 20000
Step:  19596/ 20000
Step:  19597/ 20000
Step:  19598/ 20000
Step:  19599/ 20000
Step:  19600/ 20000
Step:  19601/ 20000
Step:  19602/ 20000
Step:  19603/ 20000
Step:  19604/ 20000
Step:  19605/ 20000
Step:  19606/ 20000
Step:  19607/ 20000
Step:  19608/ 20000
Step:  19609/ 20000
Step:  19610/ 20000
Step:  19611/ 20000
Step:  19612/ 20000
Step:  19613/ 20000
Step:  19614/ 20000
Step:  19615/ 20000
Step:  19616/ 20000
Step:  19617/ 20000
Step:  19618/ 20000
Step:  19619/ 20000
Step:  19620/ 20000
Step:  19621/ 20000
Step:  19622/ 20000
Step:  19623/ 20000
Step:  19624/ 20000
Step:  19625/ 20000
Step:  19626/ 20000
Step:  19627/ 20000
Step:  19628/ 20000
Step:  19629/ 20000
Step:  19630/ 20000
Step:  19631/ 20000
Step:  19632/ 20000
Step:  19633/ 20000
Step:  19634/ 20000
Step:  19635/ 20000
Step:  19636/ 20000
Step:  19637/ 20000
Step:  19638/ 20000
Step:  19639/ 20000
Step:  19640/ 20000
Step:  19641/ 20000
Step:  19642/ 20000
Step:  19643/ 20000
Step:  19644/ 20000
Step:  19645/ 20000
Step:  19646/ 20000
Step:  19647/ 20000
Step:  19648/ 20000
Step:  19649/ 20000
Step:  19650/ 20000
Step:  19651/ 20000
Step:  19652/ 20000
Step:  19653/ 20000
Step:  19654/ 20000
Step:  19655/ 20000
Step:  19656/ 20000
Step:  19657/ 20000
Step:  19658/ 20000
Step:  19659/ 20000
Step:  19660/ 20000
Step:  19661/ 20000
Step:  19662/ 20000
Step:  19663/ 20000
Step:  19664/ 20000
Step:  19665/ 20000
Step:  19666/ 20000
Step:  19667/ 20000
Step:  19668/ 20000
Step:  19669/ 20000
Step:  19670/ 20000
Step:  19671/ 20000
Step:  19672/ 20000
Step:  19673/ 20000
Step:  19674/ 20000
Step:  19675/ 20000
Step:  19676/ 20000
Step:  19677/ 20000
Step:  19678/ 20000
Step:  19679/ 20000
Step:  19680/ 20000
Step:  19681/ 20000
Step:  19682/ 20000
Step:  19683/ 20000
Step:  19684/ 20000
Step:  19685/ 20000
Step:  19686/ 20000
Step:  19687/ 20000
Step:  19688/ 20000
Step:  19689/ 20000
Step:  19690/ 20000
Step:  19691/ 20000
Step:  19692/ 20000
Step:  19693/ 20000
Step:  19694/ 20000
Step:  19695/ 20000
Step:  19696/ 20000
Step:  19697/ 20000
Step:  19698/ 20000
Step:  19699/ 20000
Step:  19700/ 20000
Step:  19701/ 20000
Step:  19702/ 20000
Step:  19703/ 20000
Step:  19704/ 20000
Step:  19705/ 20000
Step:  19706/ 20000
Step:  19707/ 20000
Step:  19708/ 20000
Step:  19709/ 20000
Step:  19710/ 20000
Step:  19711/ 20000
Step:  19712/ 20000
Step:  19713/ 20000
Step:  19714/ 20000
Step:  19715/ 20000
Step:  19716/ 20000
Step:  19717/ 20000
Step:  19718/ 20000
Step:  19719/ 20000
Step:  19720/ 20000
Step:  19721/ 20000
Step:  19722/ 20000
Step:  19723/ 20000
Step:  19724/ 20000
Step:  19725/ 20000
Step:  19726/ 20000
Step:  19727/ 20000
Step:  19728/ 20000
Step:  19729/ 20000
Step:  19730/ 20000
Step:  19731/ 20000
Step:  19732/ 20000
